LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Nov 14 12:20:50 GMT 2017
 20 atoms
 12 bonds
 0 angles
 0 dihedrals
 0 impropers
 3 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.000000 4.961000  xlo xhi
 -0.000000 7.967000  ylo yhi
 0.000500 5.740500  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  CA
# 3  O

# Bond Coeffs
#
# 1  

 Masses

 1 12.010700 # C
 2 40.077999 # CA
 3 15.999400 # O

 Atoms

1 1 2 0.000000 1.240000 3.306000 4.361000 # CA CAL
2 2 2 0.000000 1.240000 0.677000 1.491000 # CA CAL
3 3 2 0.000000 3.721000 7.290000 4.250000 # CA CAL
4 4 2 0.000000 3.721000 4.661000 1.379000 # CA CAL
5 5 1 0.000000 1.240000 6.073000 5.246000 # C CAR
6 5 3 0.000000 1.240000 7.350000 5.188000 # O CAR
7 5 3 0.000000 2.350000 5.426000 5.246000 # O CAR
8 5 3 0.000000 0.131000 5.426000 5.246000 # O CAR
9 6 1 0.000000 1.240000 5.878000 2.375000 # C CAR
10 6 3 0.000000 2.350000 6.525000 2.375000 # O CAR
11 6 3 0.000000 0.131000 6.525000 2.375000 # O CAR
12 6 3 0.000000 1.240000 4.601000 2.318000 # O CAR
13 7 1 0.000000 3.721000 2.089000 3.365000 # C CAR
14 7 3 0.000000 4.830000 1.442000 3.365000 # O CAR
15 7 3 0.000000 2.612000 1.442000 3.365000 # O CAR
16 8 3 0.000000 3.721000 3.366000 3.422000 # O CAR
17 9 1 0.000000 3.721000 1.895000 0.495000 # C CAR
18 9 3 0.000000 2.612000 2.542000 0.495000 # O CAR
19 9 3 0.000000 4.830000 2.542000 0.495000 # O CAR
20 9 3 0.000000 3.721000 0.617000 0.552000 # O CAR




 Bonds

1 1 2 3
2 1 2 4
3 1 2 14
4 1 8 20
5 1 8 15
6 1 8 11
7 1 9 19
8 1 9 16
9 1 9 12
10 1 10 13
11 1 10 17
12 1 10 18

